user_id,age,sex,occupation
1,24,0,19
2,53,1,13
3,23,0,20
4,24,0,19
5,33,1,13
6,42,0,6
7,57,0,0
8,36,0,0
9,29,0,18
10,53,0,9
11,39,1,13
12,28,1,13
13,47,0,3
14,45,0,17
15,49,1,3
16,21,0,5
17,30,0,14
18,35,1,13
19,40,0,10
20,42,1,8
21,26,0,20
22,25,0,20
23,30,1,1
24,21,1,1
25,39,0,4
26,49,0,4
27,40,1,10
28,32,0,20
29,41,0,14
30,7,0,18
31,24,0,1
32,28,1,18
33,23,0,18
34,38,1,0
35,20,1,8
36,19,1,18
37,23,0,18
38,28,1,13
39,41,0,5
40,38,0,17
41,33,0,4
42,30,0,0
43,29,1,10
44,26,0,19
45,29,0,14
46,27,1,11
47,53,0,11
48,45,0,0
49,23,1,18
50,21,0,20
51,28,0,3
52,18,1,18
53,26,0,14
54,22,0,6
55,37,0,14
56,25,0,10
57,16,0,12
58,27,0,14
59,49,0,3
60,50,0,7
61,36,0,4
62,27,1,0
63,31,0,11
64,32,0,3
65,51,1,3
66,23,0,18
67,17,0,18
68,19,0,18
69,24,0,4
70,27,0,4
71,39,0,17
72,48,1,0
73,24,0,18
74,39,0,17
75,24,0,5
76,20,0,18
77,30,0,19
78,26,0,0
79,39,1,0
80,34,1,0
81,21,0,18
82,50,0,14
83,40,0,13
84,32,0,6
85,51,0,3
86,26,0,0
87,47,0,0
88,49,1,10
89,43,1,0
90,60,0,3
91,55,0,11
92,32,0,5
93,48,0,6
94,26,0,18
95,31,0,0
96,25,1,1
97,43,0,1
98,49,1,6
99,20,0,18
100,36,0,6
101,15,0,18
102,38,0,14
103,26,0,18
104,27,0,18
105,24,0,4
106,61,0,15
107,39,0,17
108,44,0,3
109,29,0,13
110,19,0,18
111,57,0,4
112,30,0,16
113,47,0,6
114,27,0,14
115,31,0,4
116,40,0,7
117,20,0,18
118,21,0,0
119,32,0,14
120,47,1,13
121,54,0,10
122,32,1,20
123,48,1,1
124,34,0,18
125,30,0,9
126,28,1,9
127,33,0,12
128,24,1,11
129,36,1,11
130,20,0,12
131,59,1,0
132,24,0,13
133,53,0,4
134,31,0,14
135,23,0,18
136,51,0,13
137,50,0,3
138,46,0,2
139,20,0,18
140,30,1,18
141,49,0,14
142,13,0,13
143,42,0,19
144,53,0,14
145,31,0,5
146,45,0,1
147,40,1,10
148,33,0,4
149,35,1,11
150,20,1,1
151,38,1,0
152,33,1,3
153,25,0,18
154,25,0,18
155,32,1,13
156,25,0,3
157,57,0,4
158,50,0,3
159,23,1,18
160,27,0,14
161,50,0,9
162,25,0,1
163,49,0,0
164,47,0,7
165,20,1,13
166,47,0,3
167,37,0,13
168,48,0,13
169,52,1,13
170,53,1,7
171,48,1,3
172,55,0,11
173,56,0,13
174,30,1,0
175,26,1,17
176,28,0,17
177,20,0,14
178,26,0,13
179,15,0,5
180,22,1,0
181,26,0,6
182,36,0,14
183,33,0,17
184,37,0,10
185,53,1,10
186,39,1,6
